id,y_pred,y_pred_p10,y_pred_p90
2025-06-13T18:00:00Z,133.48,93.02,171.4
2025-06-13T19:00:00Z,131.7,99.14,159.91
2025-06-13T20:00:00Z,128.83,100.52,156.04
2025-06-13T21:00:00Z,112.51,83.7,137.56
2025-06-13T22:00:00Z,95.87,62.39,123.16
2025-06-13T23:00:00Z,84.57,51.22,113.85
2025-06-14T00:00:00Z,84.35,49.22,113.9
2025-06-14T01:00:00Z,80.43,46.09,109.96
2025-06-14T02:00:00Z,82.98,49.3,111.39
2025-06-14T03:00:00Z,78.59,44.99,104.23
2025-06-14T04:00:00Z,71.69,37.5,101.78
2025-06-14T05:00:00Z,74.8,34.15,110.48
2025-06-14T06:00:00Z,51.09,12.66,87.35
2025-06-14T07:00:00Z,24.17,-15.79,55.24
2025-06-14T08:00:00Z,3.61,-37.91,37.01
2025-06-14T09:00:00Z,-5.31,-46.79,26.78
2025-06-14T10:00:00Z,-10.43,-51.26,23.59
2025-06-14T11:00:00Z,-16.97,-57.3,18.54
2025-06-14T12:00:00Z,-18.91,-60.44,20.17
2025-06-14T13:00:00Z,-15.92,-59.07,18.31
2025-06-14T14:00:00Z,-6.58,-49.63,27.9
2025-06-14T15:00:00Z,25.86,-24.22,61.74
2025-06-14T16:00:00Z,69.11,20.95,108.51
2025-06-14T17:00:00Z,109.36,63.17,151.67
2025-06-14T18:00:00Z,130.21,89.75,168.13
2025-06-14T19:00:00Z,117.0,84.44,145.2
2025-06-14T20:00:00Z,107.23,78.91,134.44
2025-06-14T21:00:00Z,87.37,58.56,112.42
2025-06-14T22:00:00Z,68.84,35.36,96.13
2025-06-14T23:00:00Z,57.33,23.98,86.61
2025-06-15T00:00:00Z,52.01,16.88,81.57
2025-06-15T01:00:00Z,50.87,16.53,80.4
2025-06-15T02:00:00Z,48.55,14.88,76.97
2025-06-15T03:00:00Z,45.87,12.27,71.51
2025-06-15T04:00:00Z,30.35,-3.83,60.45
2025-06-15T05:00:00Z,21.47,-19.18,57.14
2025-06-15T06:00:00Z,6.97,-31.45,43.23
2025-06-15T07:00:00Z,-9.42,-49.38,21.65
2025-06-15T08:00:00Z,-14.7,-56.23,18.69
2025-06-15T09:00:00Z,-15.26,-56.75,16.83
2025-06-15T10:00:00Z,-29.51,-70.34,4.52
2025-06-15T11:00:00Z,-34.72,-75.05,0.78
2025-06-15T12:00:00Z,-37.25,-78.78,1.83
2025-06-15T13:00:00Z,-22.22,-65.36,12.02
2025-06-15T14:00:00Z,-9.01,-52.06,25.47
2025-06-15T15:00:00Z,11.69,-38.4,47.56
2025-06-15T16:00:00Z,70.98,22.83,110.39
2025-06-15T17:00:00Z,103.52,57.33,145.83
2025-06-15T18:00:00Z,121.89,81.43,159.81
2025-06-15T19:00:00Z,116.95,84.39,145.15
2025-06-15T20:00:00Z,113.54,85.22,140.75
2025-06-15T21:00:00Z,98.22,69.42,123.28
2025-06-15T22:00:00Z,95.44,61.96,122.73
2025-06-15T23:00:00Z,93.19,59.84,122.47
2025-06-16T00:00:00Z,92.18,57.04,121.73
2025-06-16T01:00:00Z,90.27,55.93,119.8
2025-06-16T02:00:00Z,86.08,52.4,114.49
2025-06-16T03:00:00Z,88.01,54.41,113.65
2025-06-16T04:00:00Z,105.94,71.76,136.04
2025-06-16T05:00:00Z,109.71,69.06,145.39
2025-06-16T06:00:00Z,99.69,61.26,135.95
2025-06-16T07:00:00Z,76.55,36.6,107.63
2025-06-16T08:00:00Z,68.05,26.53,101.45
2025-06-16T09:00:00Z,51.91,10.42,84.0
2025-06-16T10:00:00Z,42.85,2.02,76.88
2025-06-16T11:00:00Z,36.62,-3.7,72.13
2025-06-16T12:00:00Z,36.75,-4.78,75.83
2025-06-16T13:00:00Z,49.18,6.03,83.41
2025-06-16T14:00:00Z,62.77,19.72,97.25
2025-06-16T15:00:00Z,80.62,30.54,116.5
2025-06-16T16:00:00Z,96.8,48.64,136.21
2025-06-16T17:00:00Z,127.12,80.92,169.42
2025-06-16T18:00:00Z,150.88,110.42,188.8
2025-06-16T19:00:00Z,145.38,112.82,173.59
2025-06-16T20:00:00Z,118.12,89.81,145.33
2025-06-16T21:00:00Z,98.7,69.9,123.76
2025-06-16T22:00:00Z,99.81,66.33,127.1
2025-06-16T23:00:00Z,92.66,59.31,121.95
2025-06-17T00:00:00Z,89.08,53.94,118.63
2025-06-17T01:00:00Z,88.88,54.54,118.41
2025-06-17T02:00:00Z,92.59,58.91,121.01
2025-06-17T03:00:00Z,100.74,67.14,126.38
2025-06-17T04:00:00Z,126.13,91.95,156.23
2025-06-17T05:00:00Z,130.17,89.52,165.84
2025-06-17T06:00:00Z,110.47,72.05,146.73
2025-06-17T07:00:00Z,95.97,56.01,127.04
2025-06-17T08:00:00Z,77.16,35.63,110.55
2025-06-17T09:00:00Z,66.89,25.41,98.98
2025-06-17T10:00:00Z,42.75,1.92,76.78
2025-06-17T11:00:00Z,38.12,-2.21,73.62
2025-06-17T12:00:00Z,40.95,-0.58,80.03
2025-06-17T13:00:00Z,44.81,1.67,79.05
2025-06-17T14:00:00Z,54.07,11.02,88.55
2025-06-17T15:00:00Z,82.36,32.28,118.24
2025-06-17T16:00:00Z,110.81,62.66,150.22
2025-06-17T17:00:00Z,135.88,89.69,178.18
2025-06-17T18:00:00Z,175.03,134.57,212.95
2025-06-17T19:00:00Z,160.02,127.46,188.23
2025-06-17T20:00:00Z,135.88,107.56,163.09
2025-06-17T21:00:00Z,117.04,88.23,142.09
2025-06-17T22:00:00Z,114.42,80.94,141.71
2025-06-17T23:00:00Z,102.65,69.3,131.93
2025-06-18T00:00:00Z,95.66,60.52,125.21
2025-06-18T01:00:00Z,94.3,59.96,123.83
2025-06-18T02:00:00Z,96.56,62.88,124.97
2025-06-18T03:00:00Z,107.16,73.56,132.8
2025-06-18T04:00:00Z,122.49,88.3,152.58
2025-06-18T05:00:00Z,122.15,81.5,157.83
2025-06-18T06:00:00Z,104.67,66.25,140.93
2025-06-18T07:00:00Z,85.87,45.91,116.94
2025-06-18T08:00:00Z,57.93,16.41,91.33
2025-06-18T09:00:00Z,42.42,0.93,74.51
2025-06-18T10:00:00Z,31.05,-9.78,65.08
2025-06-18T11:00:00Z,32.96,-7.37,68.46
2025-06-18T12:00:00Z,32.9,-8.63,71.98
2025-06-18T13:00:00Z,28.87,-14.28,63.1
2025-06-18T14:00:00Z,40.28,-2.77,74.76
2025-06-18T15:00:00Z,77.76,27.67,113.63
2025-06-18T16:00:00Z,99.6,51.45,139.01
2025-06-18T17:00:00Z,124.57,78.38,166.87
2025-06-18T18:00:00Z,177.96,137.5,215.87
2025-06-18T19:00:00Z,173.94,141.38,202.14
2025-06-18T20:00:00Z,120.29,91.98,147.5
2025-06-18T21:00:00Z,102.59,73.78,127.65
2025-06-18T22:00:00Z,89.63,56.15,116.92
2025-06-18T23:00:00Z,83.24,49.89,112.52
2025-06-19T00:00:00Z,81.02,45.88,110.57
2025-06-19T01:00:00Z,77.73,43.39,107.26
2025-06-19T02:00:00Z,79.72,46.04,108.14
2025-06-19T03:00:00Z,87.55,53.95,113.19
2025-06-19T04:00:00Z,93.32,59.14,123.42
2025-06-19T05:00:00Z,99.23,58.58,134.91
2025-06-19T06:00:00Z,93.68,55.26,129.94
2025-06-19T07:00:00Z,72.56,32.6,103.63
2025-06-19T08:00:00Z,46.51,4.98,79.9
2025-06-19T09:00:00Z,31.36,-10.12,63.45
2025-06-19T10:00:00Z,25.01,-15.82,59.04
2025-06-19T11:00:00Z,16.59,-23.74,52.09
2025-06-19T12:00:00Z,16.35,-25.18,55.43
2025-06-19T13:00:00Z,18.82,-24.32,53.06
2025-06-19T14:00:00Z,25.91,-17.14,60.39
2025-06-19T15:00:00Z,62.55,12.46,98.42
2025-06-19T16:00:00Z,85.48,37.32,124.88
2025-06-19T17:00:00Z,106.36,60.17,148.66
2025-06-19T18:00:00Z,145.72,105.25,183.63
2025-06-19T19:00:00Z,155.02,122.46,183.23
2025-06-19T20:00:00Z,123.01,94.7,150.23
2025-06-19T21:00:00Z,107.23,78.42,132.28
2025-06-19T22:00:00Z,105.16,71.68,132.45
2025-06-19T23:00:00Z,100.23,66.88,129.52
2025-06-20T00:00:00Z,95.93,60.8,125.49
2025-06-20T01:00:00Z,90.26,55.92,119.79
2025-06-20T02:00:00Z,90.25,56.57,118.67
2025-06-20T03:00:00Z,94.01,60.41,119.65
2025-06-20T04:00:00Z,96.33,62.14,126.42
2025-06-20T05:00:00Z,98.63,57.98,134.31
2025-06-20T06:00:00Z,76.74,38.31,113.0
2025-06-20T07:00:00Z,43.06,3.1,74.14
2025-06-20T08:00:00Z,27.17,-14.36,60.56
2025-06-20T09:00:00Z,15.52,-25.96,47.61
2025-06-20T10:00:00Z,6.17,-34.65,40.2
2025-06-20T11:00:00Z,-0.59,-40.92,34.91
2025-06-20T12:00:00Z,2.59,-38.94,41.67
2025-06-20T13:00:00Z,7.42,-35.73,41.65
2025-06-20T14:00:00Z,18.75,-24.3,53.23
2025-06-20T15:00:00Z,42.15,-7.93,78.02
2025-06-20T16:00:00Z,86.91,38.75,126.31
2025-06-20T17:00:00Z,113.92,67.73,156.23
2025-06-20T18:00:00Z,154.35,113.89,192.27
2025-06-20T19:00:00Z,166.72,134.16,194.93
2025-06-20T20:00:00Z,133.78,105.46,160.99
2025-06-20T21:00:00Z,121.71,92.91,146.77
2025-06-20T22:00:00Z,95.78,62.3,123.07
2025-06-20T23:00:00Z,86.92,53.57,116.2
2025-06-21T00:00:00Z,85.19,50.05,114.74
2025-06-21T01:00:00Z,87.39,53.05,116.92
2025-06-21T02:00:00Z,87.11,53.44,115.53
2025-06-21T03:00:00Z,85.19,51.59,110.83
2025-06-21T04:00:00Z,82.17,47.99,112.27
2025-06-21T05:00:00Z,79.29,38.64,114.97
2025-06-21T06:00:00Z,60.13,21.71,96.39
2025-06-21T07:00:00Z,35.23,-4.73,66.3
2025-06-21T08:00:00Z,-3.11,-44.63,30.29
2025-06-21T09:00:00Z,-10.92,-52.4,21.17
2025-06-21T10:00:00Z,-25.64,-66.47,8.39
2025-06-21T11:00:00Z,-27.44,-67.76,8.07
2025-06-21T12:00:00Z,-21.77,-63.3,17.31
2025-06-21T13:00:00Z,-14.82,-57.97,19.41
2025-06-21T14:00:00Z,2.35,-40.7,36.84
2025-06-21T15:00:00Z,36.18,-13.91,72.05
2025-06-21T16:00:00Z,82.87,34.71,122.28
2025-06-21T17:00:00Z,107.26,61.06,149.56
2025-06-21T18:00:00Z,157.63,117.17,195.55
2025-06-21T19:00:00Z,150.2,117.64,178.41
2025-06-21T20:00:00Z,112.62,84.3,139.83
2025-06-21T21:00:00Z,96.69,67.88,121.75
2025-06-21T22:00:00Z,90.94,57.46,118.23
2025-06-21T23:00:00Z,86.44,53.09,115.72
2025-06-22T00:00:00Z,87.4,52.27,116.95
2025-06-22T01:00:00Z,84.88,50.54,114.41
2025-06-22T02:00:00Z,86.02,52.34,114.44
2025-06-22T03:00:00Z,79.61,46.01,105.25
2025-06-22T04:00:00Z,71.98,37.8,102.08
2025-06-22T05:00:00Z,62.02,21.36,97.69
2025-06-22T06:00:00Z,33.96,-4.47,70.22
2025-06-22T07:00:00Z,11.17,-28.79,42.24
2025-06-22T08:00:00Z,-9.77,-51.3,23.62
2025-06-22T09:00:00Z,-15.67,-57.15,16.42
2025-06-22T10:00:00Z,-18.69,-59.52,15.34
2025-06-22T11:00:00Z,-23.36,-63.69,12.15
2025-06-22T12:00:00Z,-21.02,-62.55,18.06
2025-06-22T13:00:00Z,-12.53,-55.67,21.71
2025-06-22T14:00:00Z,3.76,-39.29,38.24
2025-06-22T15:00:00Z,26.69,-23.39,62.57
2025-06-22T16:00:00Z,90.91,42.75,130.31
2025-06-22T17:00:00Z,117.87,71.68,160.17
2025-06-22T18:00:00Z,141.85,101.39,179.77
2025-06-22T19:00:00Z,145.09,112.53,173.29
2025-06-22T20:00:00Z,124.67,96.36,151.88
2025-06-22T21:00:00Z,104.61,75.81,129.67
2025-06-22T22:00:00Z,104.59,71.11,131.88
2025-06-22T23:00:00Z,91.31,57.96,120.59
2025-06-23T00:00:00Z,86.05,50.92,115.6
2025-06-23T01:00:00Z,81.82,47.48,111.35
2025-06-23T02:00:00Z,83.54,49.86,111.95
2025-06-23T03:00:00Z,89.66,56.06,115.31
2025-06-23T04:00:00Z,111.87,77.69,141.97
2025-06-23T05:00:00Z,115.57,74.92,151.25
2025-06-23T06:00:00Z,90.22,51.8,126.48
2025-06-23T07:00:00Z,69.74,29.79,100.82
2025-06-23T08:00:00Z,52.46,10.94,85.86
2025-06-23T09:00:00Z,34.76,-6.73,66.85
2025-06-23T10:00:00Z,29.51,-11.32,63.54
2025-06-23T11:00:00Z,13.43,-26.89,48.94
2025-06-23T12:00:00Z,12.8,-28.73,51.88
2025-06-23T13:00:00Z,22.22,-20.93,56.45
2025-06-23T14:00:00Z,42.64,-0.41,77.12
2025-06-23T15:00:00Z,62.1,12.02,97.98
2025-06-23T16:00:00Z,105.7,57.54,145.11
2025-06-23T17:00:00Z,150.28,104.09,192.58
2025-06-23T18:00:00Z,204.29,163.82,242.2
2025-06-23T19:00:00Z,190.89,158.33,219.09
2025-06-23T20:00:00Z,151.92,123.6,179.13
2025-06-23T21:00:00Z,130.95,102.15,156.01
2025-06-23T22:00:00Z,113.33,79.85,140.62
2025-06-23T23:00:00Z,94.49,61.14,123.78
2025-06-24T00:00:00Z,90.12,54.99,119.67
2025-06-24T01:00:00Z,81.92,47.58,111.45
2025-06-24T02:00:00Z,85.48,51.8,113.9
2025-06-24T03:00:00Z,106.54,72.94,132.18
2025-06-24T04:00:00Z,138.17,103.99,168.27
2025-06-24T05:00:00Z,125.26,84.61,160.93
2025-06-24T06:00:00Z,94.01,55.58,130.27
2025-06-24T07:00:00Z,69.78,29.83,100.86
2025-06-24T08:00:00Z,38.42,-3.11,71.81
2025-06-24T09:00:00Z,18.92,-22.57,51.01
2025-06-24T10:00:00Z,14.81,-26.02,48.84
2025-06-24T11:00:00Z,1.64,-38.68,37.15
2025-06-24T12:00:00Z,16.93,-24.6,56.01
2025-06-24T13:00:00Z,20.1,-23.05,54.33
2025-06-24T14:00:00Z,37.63,-5.43,72.11
2025-06-24T15:00:00Z,59.04,8.95,94.91
2025-06-24T16:00:00Z,99.28,51.12,138.68
2025-06-24T17:00:00Z,136.36,90.16,178.66
2025-06-24T18:00:00Z,190.63,150.17,228.55
2025-06-24T19:00:00Z,188.62,156.06,216.83
2025-06-24T20:00:00Z,164.42,136.11,191.63
2025-06-24T21:00:00Z,144.04,115.24,169.1
2025-06-24T22:00:00Z,113.29,79.81,140.58
2025-06-24T23:00:00Z,107.7,74.35,136.98
2025-06-25T00:00:00Z,102.26,67.12,131.81
2025-06-25T01:00:00Z,102.21,67.86,131.74
2025-06-25T02:00:00Z,100.14,66.46,128.56
2025-06-25T03:00:00Z,107.53,73.93,133.17
2025-06-25T04:00:00Z,111.7,77.52,141.8
2025-06-25T05:00:00Z,120.45,79.8,156.12
2025-06-25T06:00:00Z,106.02,67.59,142.28
2025-06-25T07:00:00Z,81.58,41.62,112.65
2025-06-25T08:00:00Z,57.55,16.02,90.94
2025-06-25T09:00:00Z,36.57,-4.91,68.66
2025-06-25T10:00:00Z,32.49,-8.34,66.52
2025-06-25T11:00:00Z,31.96,-8.36,67.47
2025-06-25T12:00:00Z,28.52,-13.01,67.6
2025-06-25T13:00:00Z,29.08,-14.07,63.31
2025-06-25T14:00:00Z,46.43,3.37,80.91
2025-06-25T15:00:00Z,75.2,25.12,111.08
2025-06-25T16:00:00Z,107.18,59.02,146.58
2025-06-25T17:00:00Z,138.96,92.77,181.26
2025-06-25T18:00:00Z,159.9,119.43,197.81
2025-06-25T19:00:00Z,162.27,129.71,190.47
2025-06-25T20:00:00Z,138.91,110.6,166.12
2025-06-25T21:00:00Z,119.34,90.53,144.39
2025-06-25T22:00:00Z,109.93,76.45,137.22
2025-06-25T23:00:00Z,102.34,68.99,131.62
2025-06-26T00:00:00Z,102.94,67.81,132.5
2025-06-26T01:00:00Z,105.31,70.97,134.84
2025-06-26T02:00:00Z,102.91,69.23,131.32
2025-06-26T03:00:00Z,111.26,77.67,136.91
2025-06-26T04:00:00Z,125.03,90.85,155.13
2025-06-26T05:00:00Z,118.4,77.75,154.07
2025-06-26T06:00:00Z,106.13,67.71,142.4
2025-06-26T07:00:00Z,81.11,41.15,112.18
2025-06-26T08:00:00Z,45.09,3.56,78.48
2025-06-26T09:00:00Z,24.84,-16.64,56.93
2025-06-26T10:00:00Z,17.34,-23.49,51.36
2025-06-26T11:00:00Z,8.71,-31.62,44.21
2025-06-26T12:00:00Z,9.11,-32.42,48.19
2025-06-26T13:00:00Z,7.73,-35.41,41.97
2025-06-26T14:00:00Z,37.89,-5.16,72.37
2025-06-26T15:00:00Z,67.24,17.16,103.12
2025-06-26T16:00:00Z,96.26,48.11,135.67
2025-06-26T17:00:00Z,121.04,74.84,163.34
2025-06-26T18:00:00Z,182.44,141.97,220.35
2025-06-26T19:00:00Z,189.65,157.09,217.85
2025-06-26T20:00:00Z,152.81,124.49,180.02
2025-06-26T21:00:00Z,127.83,99.02,152.89
2025-06-26T22:00:00Z,116.04,82.56,143.33
2025-06-26T23:00:00Z,110.03,76.68,139.31
2025-06-27T00:00:00Z,111.96,76.83,141.52
2025-06-27T01:00:00Z,102.33,67.99,131.86
2025-06-27T02:00:00Z,107.44,73.77,135.86
2025-06-27T03:00:00Z,111.89,78.29,137.53
2025-06-27T04:00:00Z,122.14,87.96,152.24
2025-06-27T05:00:00Z,126.32,85.67,162.0
2025-06-27T06:00:00Z,116.7,78.28,152.96
2025-06-27T07:00:00Z,99.3,59.34,130.37
2025-06-27T08:00:00Z,88.88,47.36,122.28
2025-06-27T09:00:00Z,58.99,17.5,91.08
2025-06-27T10:00:00Z,39.42,-1.4,73.45
2025-06-27T11:00:00Z,35.8,-4.53,71.3
2025-06-27T12:00:00Z,36.67,-4.86,75.75
2025-06-27T13:00:00Z,44.4,1.26,78.64
2025-06-27T14:00:00Z,60.6,17.55,95.08
2025-06-27T15:00:00Z,68.17,18.09,104.05
2025-06-27T16:00:00Z,92.69,44.53,132.09
2025-06-27T17:00:00Z,106.14,59.95,148.44
2025-06-27T18:00:00Z,118.61,78.15,156.53
2025-06-27T19:00:00Z,120.02,87.46,148.23
2025-06-27T20:00:00Z,116.18,87.87,143.39
2025-06-27T21:00:00Z,105.47,76.66,130.52
2025-06-27T22:00:00Z,89.47,55.99,116.76
2025-06-27T23:00:00Z,82.16,48.81,111.44
2025-06-28T00:00:00Z,78.32,43.19,107.87
2025-06-28T01:00:00Z,76.7,42.36,106.23
2025-06-28T02:00:00Z,77.76,44.09,106.18
2025-06-28T03:00:00Z,80.86,47.26,106.5
2025-06-28T04:00:00Z,90.11,55.93,120.21
2025-06-28T05:00:00Z,83.6,42.95,119.28
2025-06-28T06:00:00Z,70.8,32.37,107.06
2025-06-28T07:00:00Z,53.55,13.6,84.63
2025-06-28T08:00:00Z,21.42,-20.11,54.81
2025-06-28T09:00:00Z,11.69,-29.8,43.77
2025-06-28T10:00:00Z,-11.86,-52.69,22.16
2025-06-28T11:00:00Z,-19.17,-59.49,16.34
2025-06-28T12:00:00Z,-21.94,-63.47,17.14
2025-06-28T13:00:00Z,-13.31,-56.45,20.93
2025-06-28T14:00:00Z,2.22,-40.83,36.7
2025-06-28T15:00:00Z,30.12,-19.96,66.0
2025-06-28T16:00:00Z,76.86,28.7,116.27
2025-06-28T17:00:00Z,100.56,54.37,142.86
2025-06-28T18:00:00Z,129.27,88.81,167.19
2025-06-28T19:00:00Z,138.59,106.04,166.8
2025-06-28T20:00:00Z,123.04,94.72,150.25
2025-06-28T21:00:00Z,112.05,83.24,137.11
2025-06-28T22:00:00Z,101.34,67.86,128.63
2025-06-28T23:00:00Z,94.01,60.66,123.29
2025-06-29T00:00:00Z,82.69,47.55,112.24
2025-06-29T01:00:00Z,82.18,47.84,111.71
2025-06-29T02:00:00Z,76.38,42.7,104.8
2025-06-29T03:00:00Z,72.28,38.69,97.93
2025-06-29T04:00:00Z,57.75,23.56,87.85
2025-06-29T05:00:00Z,45.26,4.61,80.94
2025-06-29T06:00:00Z,16.05,-22.38,52.31
2025-06-29T07:00:00Z,-7.31,-47.27,23.76
2025-06-29T08:00:00Z,-18.01,-59.54,15.38
2025-06-29T09:00:00Z,-18.6,-60.08,13.49
2025-06-29T10:00:00Z,-22.77,-63.59,11.26
2025-06-29T11:00:00Z,-32.38,-72.71,3.12
2025-06-29T12:00:00Z,-34.89,-76.42,4.19
2025-06-29T13:00:00Z,-26.2,-69.34,8.04
2025-06-29T14:00:00Z,-9.64,-52.7,24.84
2025-06-29T15:00:00Z,21.91,-28.17,57.78
2025-06-29T16:00:00Z,58.6,10.44,98.01
2025-06-29T17:00:00Z,103.75,57.56,146.06
2025-06-29T18:00:00Z,118.74,78.28,156.66
2025-06-29T19:00:00Z,125.11,92.55,153.32
2025-06-29T20:00:00Z,115.5,87.19,142.71
2025-06-29T21:00:00Z,102.92,74.11,127.98
2025-06-29T22:00:00Z,97.37,63.89,124.66
2025-06-29T23:00:00Z,91.14,57.79,120.42
2025-06-30T00:00:00Z,90.37,55.24,119.93
2025-06-30T01:00:00Z,89.74,55.39,119.27
2025-06-30T02:00:00Z,88.2,54.52,116.61
2025-06-30T03:00:00Z,95.41,61.81,121.05
2025-06-30T04:00:00Z,120.37,86.18,150.47
2025-06-30T05:00:00Z,124.05,83.4,159.73
2025-06-30T06:00:00Z,102.95,64.53,139.21
2025-06-30T07:00:00Z,79.06,39.1,110.13
2025-06-30T08:00:00Z,77.4,35.87,110.79
2025-06-30T09:00:00Z,55.75,14.26,87.84
2025-06-30T10:00:00Z,45.31,4.48,79.34
2025-06-30T11:00:00Z,27.69,-12.64,63.2
2025-06-30T12:00:00Z,26.03,-15.5,65.11
2025-06-30T13:00:00Z,30.29,-12.85,64.53
2025-06-30T14:00:00Z,47.3,4.25,81.78
2025-06-30T15:00:00Z,74.24,24.16,110.11
2025-06-30T16:00:00Z,107.94,59.79,147.35
2025-06-30T17:00:00Z,151.1,104.91,193.4
2025-06-30T18:00:00Z,171.81,131.34,209.72
2025-06-30T19:00:00Z,170.03,137.47,198.24
2025-06-30T20:00:00Z,150.49,122.18,177.7
2025-06-30T21:00:00Z,125.99,97.18,151.05
2025-06-30T22:00:00Z,115.35,81.87,142.64
2025-06-30T23:00:00Z,102.44,69.09,131.73
2025-07-01T00:00:00Z,97.49,62.36,127.05
2025-07-01T01:00:00Z,98.1,63.75,127.62
2025-07-01T02:00:00Z,98.72,65.05,127.14
2025-07-01T03:00:00Z,111.84,78.24,137.48
2025-07-01T04:00:00Z,133.39,99.2,163.48
2025-07-01T05:00:00Z,124.05,83.4,159.73
2025-07-01T06:00:00Z,105.94,67.51,142.2
2025-07-01T07:00:00Z,83.41,43.45,114.48
2025-07-01T08:00:00Z,65.69,24.16,99.08
2025-07-01T09:00:00Z,46.46,4.98,78.55
2025-07-01T10:00:00Z,29.59,-11.24,63.62
2025-07-01T11:00:00Z,20.94,-19.38,56.45
2025-07-01T12:00:00Z,21.33,-20.2,60.41
2025-07-01T13:00:00Z,45.64,2.5,79.88
2025-07-01T14:00:00Z,66.71,23.66,101.19
2025-07-01T15:00:00Z,84.82,34.74,120.7
2025-07-01T16:00:00Z,115.13,66.98,154.54
2025-07-01T17:00:00Z,140.85,94.65,183.15
2025-07-01T18:00:00Z,173.17,132.71,211.09
2025-07-01T19:00:00Z,181.85,149.29,210.05
2025-07-01T20:00:00Z,142.31,113.99,169.52
2025-07-01T21:00:00Z,120.42,91.61,145.48
2025-07-01T22:00:00Z,105.75,72.27,133.04
2025-07-01T23:00:00Z,93.09,59.74,122.37
2025-07-02T00:00:00Z,87.59,52.45,117.14
2025-07-02T01:00:00Z,88.81,54.46,118.33
2025-07-02T02:00:00Z,90.05,56.37,118.47
2025-07-02T03:00:00Z,98.28,64.69,123.93
2025-07-02T04:00:00Z,115.55,81.37,145.65
2025-07-02T05:00:00Z,118.53,77.87,154.2
2025-07-02T06:00:00Z,108.02,69.59,144.28
2025-07-02T07:00:00Z,88.94,48.98,120.02
2025-07-02T08:00:00Z,69.82,28.29,103.21
2025-07-02T09:00:00Z,54.59,13.11,86.68
2025-07-02T10:00:00Z,36.35,-4.47,70.38
2025-07-02T11:00:00Z,22.09,-18.23,57.6
2025-07-02T12:00:00Z,39.76,-1.77,78.83
2025-07-02T13:00:00Z,49.51,6.37,83.75
2025-07-02T14:00:00Z,66.13,23.08,100.62
2025-07-02T15:00:00Z,77.19,27.1,113.06
2025-07-02T16:00:00Z,101.39,53.23,140.79
2025-07-02T17:00:00Z,157.19,111.0,199.49
2025-07-02T18:00:00Z,298.48,258.02,336.4
2025-07-02T19:00:00Z,286.9,254.34,315.11
2025-07-02T20:00:00Z,176.07,147.75,203.28
2025-07-02T21:00:00Z,135.64,106.83,160.7
2025-07-02T22:00:00Z,111.79,78.31,139.08
2025-07-02T23:00:00Z,90.93,57.58,120.21
2025-07-03T00:00:00Z,91.18,56.05,120.73
2025-07-03T01:00:00Z,85.16,50.82,114.69
2025-07-03T02:00:00Z,88.09,54.41,116.51
2025-07-03T03:00:00Z,95.88,62.28,121.52
2025-07-03T04:00:00Z,119.91,85.73,150.01
2025-07-03T05:00:00Z,124.28,83.63,159.96
2025-07-03T06:00:00Z,112.51,74.09,148.77
2025-07-03T07:00:00Z,89.67,49.71,120.74
2025-07-03T08:00:00Z,54.68,13.16,88.08
2025-07-03T09:00:00Z,45.65,4.16,77.74
2025-07-03T10:00:00Z,22.33,-18.5,56.35
2025-07-03T11:00:00Z,26.55,-13.78,62.05
2025-07-03T12:00:00Z,38.09,-3.44,77.17
2025-07-03T13:00:00Z,47.6,4.45,81.83
2025-07-03T14:00:00Z,61.85,18.8,96.33
2025-07-03T15:00:00Z,87.8,37.72,123.68
2025-07-03T16:00:00Z,102.98,54.82,142.38
2025-07-03T17:00:00Z,161.06,114.87,203.37
2025-07-03T18:00:00Z,202.86,162.39,240.77
2025-07-03T19:00:00Z,175.63,143.07,203.84
2025-07-03T20:00:00Z,147.03,118.71,174.24
2025-07-03T21:00:00Z,122.13,93.32,147.18
2025-07-03T22:00:00Z,97.99,64.51,125.28
2025-07-03T23:00:00Z,91.68,58.33,120.96
2025-07-04T00:00:00Z,88.5,53.36,118.05
2025-07-04T01:00:00Z,83.02,48.67,112.54
2025-07-04T02:00:00Z,82.27,48.59,110.68
2025-07-04T03:00:00Z,96.53,62.93,122.17
2025-07-04T04:00:00Z,109.54,75.35,139.64
2025-07-04T05:00:00Z,108.51,67.85,144.18
2025-07-04T06:00:00Z,105.33,66.9,141.59
2025-07-04T07:00:00Z,91.44,51.48,122.51
2025-07-04T08:00:00Z,64.14,22.61,97.53
2025-07-04T09:00:00Z,48.66,7.17,80.74
2025-07-04T10:00:00Z,36.81,-4.02,70.83
2025-07-04T11:00:00Z,24.91,-15.41,60.42
2025-07-04T12:00:00Z,17.08,-24.45,56.16
2025-07-04T13:00:00Z,31.58,-11.56,65.82
2025-07-04T14:00:00Z,41.86,-1.2,76.34
2025-07-04T15:00:00Z,71.1,21.02,106.98
2025-07-04T16:00:00Z,95.28,47.12,134.69
2025-07-04T17:00:00Z,125.97,79.78,168.27
2025-07-04T18:00:00Z,172.97,132.5,210.88
2025-07-04T19:00:00Z,168.04,135.48,196.24
2025-07-04T20:00:00Z,129.18,100.87,156.4
2025-07-04T21:00:00Z,112.04,83.23,137.09
2025-07-04T22:00:00Z,96.4,62.92,123.69
2025-07-04T23:00:00Z,83.28,49.93,112.56
2025-07-05T00:00:00Z,73.84,38.71,103.4
